R version R version 4.3.3 (2024-02-29)
R packages:
R version 4.3.3 (2024-02-29)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 24.04.1 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=de_DE.UTF-8       
 [4] LC_COLLATE=en_US.UTF-8     LC_MONETARY=de_DE.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=de_DE.UTF-8       LC_NAME=C                  LC_ADDRESS=C              
[10] LC_TELEPHONE=C             LC_MEASUREMENT=de_DE.UTF-8 LC_IDENTIFICATION=C       

time zone: Europe/Berlin
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] Seurat_5.0.1       SeuratObject_5.0.1 sp_2.1-4          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-2          gridExtra_2.3          rlang_1.1.4           
  [5] magrittr_2.0.3         RcppAnnoy_0.0.22       spatstat.geom_3.2-7    matrixStats_1.3.0     
  [9] ggridges_0.5.5         compiler_4.3.3         png_0.1-8              vctrs_0.6.5           
 [13] reshape2_1.4.4         stringr_1.5.1          pkgconfig_2.0.3        fastmap_1.2.0         
 [17] ellipsis_0.3.2         labeling_0.4.3         utf8_1.2.4             promises_1.3.0        
 [21] ggbeeswarm_0.7.2       purrr_1.0.2            xfun_0.45              jsonlite_1.8.8        
 [25] goftest_1.2-3          later_1.3.2            spatstat.utils_3.1-1   irlba_2.3.5.1         
 [29] parallel_4.3.3         cluster_2.1.6          R6_2.5.1               ica_1.0-3             
 [33] stringi_1.8.4          RColorBrewer_1.1-3     spatstat.data_3.1-2    reticulate_1.38.0     
 [37] parallelly_1.37.1      extrafontdb_1.0        lmtest_0.9-40          scattermore_1.2       
 [41] Rcpp_1.0.12            knitr_1.45             tensor_1.5             future.apply_1.11.1   
 [45] zoo_1.8-12             extrafont_0.19         sctransform_0.4.1      httpuv_1.6.13         
 [49] Matrix_1.6-5           splines_4.3.3          igraph_2.0.3           tidyselect_1.2.1      
 [53] abind_1.4-5            rstudioapi_0.16.0      spatstat.random_3.2-2  codetools_0.2-19      
 [57] miniUI_0.1.1.1         spatstat.explore_3.2-5 listenv_0.9.1          lattice_0.22-5        
 [61] tibble_3.2.1           plyr_1.8.9             withr_3.0.0            shiny_1.8.0           
 [65] ROCR_1.0-11            ggrastr_1.0.2          Rtsne_0.17             future_1.33.2         
 [69] fastDummies_1.7.3      survival_3.5-8         polyclip_1.10-6        fitdistrplus_1.1-11   
 [73] pillar_1.9.0           KernSmooth_2.23-22     plotly_4.10.4          generics_0.1.3        
 [77] RcppHNSW_0.6.0         ggplot2_3.4.4          munsell_0.5.1          scales_1.3.0          
 [81] globals_0.16.3         xtable_1.8-4           glue_1.7.0             lazyeval_0.2.2        
 [85] tools_4.3.3            data.table_1.15.4      RSpectra_0.16-1        RANN_2.6.1            
 [89] leiden_0.4.3.1         dotCall64_1.1-1        cowplot_1.1.2          grid_4.3.3            
 [93] tidyr_1.3.0            Rttf2pt1_1.3.12        colorspace_2.1-0       nlme_3.1-164          
 [97] patchwork_1.2.0        beeswarm_0.4.0         vipor_0.4.7            cli_3.6.3             
[101] spatstat.sparse_3.1-0  spam_2.10-0            fansi_1.0.6            viridisLite_0.4.2     
[105] dplyr_1.1.4            uwot_0.2.2             gtable_0.3.5           digest_0.6.35         
[109] progressr_0.14.0       ggrepel_0.9.5          farver_2.1.2           htmlwidgets_1.6.4     
[113] htmltools_0.5.8.1      lifecycle_1.0.4        httr_1.4.7             mime_0.12             
[117] MASS_7.3-60.0.1       
